date,store_id,median,mean
2024-05-30,2,3.15,9.029578699022581
2024-05-30,3,2.49,5.136717467760844
2024-05-30,4,1.49,2.2183659108678655
2024-05-30,6,2.65,5.147391826923077
2024-05-30,7,2.5,3.6251690821256037
2024-05-31,1,2.4,4.605158850226929
2024-05-31,2,3.15,9.03285906945381
2024-05-31,3,2.49,5.13653125
2024-05-31,4,1.49,2.221896551724138
2024-05-31,6,2.65,5.166302192850706
2024-05-31,7,2.5,3.6233548387096772
2024-06-01,1,2.4,4.693406461906662
2024-06-01,2,3.15,9.04252027027027
2024-06-01,3,2.45,5.117919436840047
2024-06-01,4,1.49,2.2501484375
2024-06-01,6,2.65,5.127238124238732
2024-06-01,7,2.45,3.6185119047619048
2024-06-02,1,2.5,4.682958555601149
2024-06-02,2,3.15,8.92369304556355
2024-06-02,3,2.49,5.112933803368586
2024-06-02,4,1.49,2.2501484375
2024-06-02,6,2.65,5.152709522379093
2024-06-02,7,2.45,3.6185119047619048
2024-06-03,1,2.45,4.7088014527845035
2024-06-03,2,3.15,9.01531367843675
2024-06-03,3,2.49,5.1217716073523665
2024-06-03,4,1.49,2.2329858934169278
2024-06-03,6,2.65,5.165672268907564
2024-06-03,7,2.5,3.624754186925986
2024-06-04,1,2.495,4.648408916218294
2024-06-04,2,3.15,8.986316323082121
2024-06-04,3,2.49,5.123169014084507
2024-06-04,4,1.49,2.225495283018868
2024-06-04,6,2.65,5.164366917293234
2024-06-04,7,2.5,3.6275270562770565
2024-06-05,1,2.495,4.646383141762452
2024-06-05,2,3.15,8.925070898041865
2024-06-05,3,2.49,5.112597809076682
2024-06-05,4,1.49,2.255321821036107
2024-06-05,6,2.65,5.147616471295461
2024-06-05,7,2.5,3.6208225108225105
2024-06-06,1,2.45,4.752786617707058
2024-06-06,2,3.15,8.926734211415063
2024-06-06,3,2.49,5.114659090909091
2024-06-06,4,1.49,2.2374231678486995
2024-06-06,6,2.65,5.161617780465679
2024-06-06,7,2.5,3.6280043266630613
2024-06-07,1,2.5,4.6386551724137925
2024-06-07,2,3.15,8.942925586136594
2024-06-07,3,2.49,5.109655442443226
2024-06-07,4,1.49,2.2568759811616954
2024-06-07,6,2.65,5.179389359129383
2024-06-07,7,2.5,3.627745945945946
2024-06-08,1,2.5,4.6473051823416505
2024-06-08,2,3.15,8.906708432102945
2024-06-08,3,2.49,5.110873824451411
2024-06-08,4,1.49,2.2315543219666933
2024-06-08,6,2.65,5.168555018137848
2024-06-08,7,2.5,3.628082117774176
2024-06-09,1,2.5,4.638831865185752
2024-06-09,2,3.15,8.926734211415063
2024-06-09,3,2.49,5.110873824451411
2024-06-09,4,1.49,2.239756690997567
2024-06-09,6,2.65,5.168524788391777
2024-06-09,7,2.5,3.628082117774176
2024-06-10,1,2.45,4.691664025356577
2024-06-10,2,3.15,8.919743329956097
2024-06-10,3,2.49,5.100560564484516
2024-06-10,4,1.49,2.233697545526524
2024-06-10,6,2.65,5.1622299336149675
2024-06-10,7,2.5,3.628001080497029
2024-06-11,1,2.5,4.647593869731801
2024-06-11,2,3.15,8.904976158038147
2024-06-11,3,2.49,5.103094117647059
2024-06-11,4,1.49,2.218410174880763
2024-06-11,6,2.9,2.9061971830985915
2024-06-11,7,2.5,3.6391958985429036
2024-06-12,1,2.45,4.652801571709234
2024-06-12,2,3.15,8.925543918918919
2024-06-12,3,2.49,5.113541421279938
2024-06-12,4,1.49,2.2206101426307447
2024-06-12,6,2.65,5.176242057488653
2024-06-12,7,2.5,3.632683585313175
2024-06-13,1,2.5,4.644836977368623
2024-06-13,2,3.15,8.950156143923964
2024-06-13,3,2.49,5.101739472648564
2024-06-13,4,1.49,2.201046325878594
2024-06-13,6,2.65,5.167376207729468
2024-06-13,7,2.5,3.633845321795565
2024-06-14,1,2.495,4.744850081037278
2024-06-14,2,3.15,8.934229195088676
2024-06-14,3,2.49,5.102470449172577
2024-06-14,4,1.49,2.2221929824561406
2024-06-14,6,2.65,5.155110371938313
2024-06-14,7,2.5,3.632073832790445
2024-06-15,1,2.5,4.652429726607624
2024-06-15,2,3.15,8.936202661207778
2024-06-15,3,2.49,5.090780449349626
2024-06-15,4,1.49,2.2005905826017558
2024-06-15,6,2.65,5.1660308810172575
2024-06-15,7,2.5,3.633241042345277
2024-06-16,1,2.5,4.652912024587015
2024-06-16,2,3.15,8.936202661207778
2024-06-16,3,2.49,5.085367008681926
2024-06-16,4,1.49,2.2254947707160095
2024-06-16,6,2.65,5.174352189781022
2024-06-16,7,2.5,3.6335032537960954
2024-06-17,1,2.45,4.713772908366534
2024-06-17,2,3.15,8.93633913340157
2024-06-17,3,2.49,5.070774703557312
2024-06-17,4,1.49,2.2344588045234253
2024-06-17,6,2.65,5.1564542434309875
2024-06-17,7,2.5,3.62985884907709
2024-06-18,1,2.5,4.663182521268368
2024-06-18,3,2.49,5.068422924901186
2024-06-18,4,1.49,2.2330154849225754
2024-06-18,6,2.65,5.163273827534039
2024-06-18,7,2.5,3.62985884907709
2024-06-19,1,2.5,4.751228282828283
2024-06-19,3,2.49,5.183391304347826
2024-06-19,4,1.49,2.230057189542484
2024-06-19,6,2.65,5.17102789569436
2024-06-20,1,2.5,4.859950454170107
2024-06-20,3,2.49,5.180521739130435
2024-06-20,4,1.49,2.2254464285714284
2024-06-20,6,2.65,5.176223776223776
2024-06-21,1,2.5,4.704292325491708
2024-06-21,3,2.49,5.1865188118811885
2024-06-21,4,1.49,2.2046867371847028
2024-06-21,6,2.65,5.169951485748939
2024-06-22,1,2.5,4.697167563412759
2024-06-22,3,2.49,5.187776456599287
2024-06-22,4,1.49,2.245226171243942
2024-06-22,6,2.65,5.15461445051609
2024-06-23,1,2.5,4.698219230769231
2024-06-23,2,3.15,8.838251533742332
2024-06-23,3,2.49,5.18992463308211
2024-06-23,4,1.49,2.243656351791531
2024-06-23,6,2.65,5.144572119745993
2024-06-24,1,2.5,4.701953004622497
2024-06-24,3,2.49,5.209186507936508
2024-06-24,4,1.49,2.2453839869281045
2024-06-24,6,2.65,5.143187178711823
2024-06-25,1,2.4,4.282441222570533
2024-06-25,2,3.15,8.838251533742332
2024-06-25,3,2.49,5.210460500198491
2024-06-25,4,1.49,2.2353852459016395
2024-06-25,6,2.65,5.056491603053435
2024-06-26,1,2.3,3.9547222222222227
2024-06-26,3,2.49,5.230809845176657
2024-06-26,4,1.49,2.2101726973684213
2024-06-26,6,2.75,5.371108196721311
2024-06-27,1,2.5,4.705365570599613
2024-06-27,2,3.15,8.874989768076398
2024-06-27,3,2.49,5.230782056371576
2024-06-27,4,1.49,2.2063390663390665
2024-06-27,6,2.75,5.359368041912246
2024-06-28,1,2.45,4.710236159504452
2024-06-28,2,3.15,8.916585034013606
2024-06-28,3,2.49,5.2257590170432024
2024-06-28,4,1.49,2.2396408163265304
2024-06-28,6,2.75,5.364528364116095
2024-06-29,1,2.5,4.724136186770428
2024-06-29,2,3.15,8.85036214554151
2024-06-29,3,2.49,5.228782229274097
2024-06-29,4,1.49,2.2457224025974027
2024-06-30,1,2.5,4.748846761453397
2024-06-30,3,2.49,5.230385226370135
2024-06-30,4,1.49,2.2536048387096774
2024-07-01,1,2.5,4.702779291553134
2024-07-01,2,3.15,8.84873932353946
2024-07-01,3,2.49,5.228661354581673
2024-07-01,4,1.49,2.25033064516129
2024-07-01,6,2.7,5.237480842911878
2024-07-02,1,2.5,4.719641291351136
2024-07-02,2,3.15,8.86144858216604
2024-07-02,3,2.49,5.2298286169788755
2024-07-02,4,1.49,2.229165991902834
2024-07-02,6,2.65,5.162219186399514
2024-07-03,1,2.5,4.758889336016097
2024-07-03,3,2.49,5.233666799521722
2024-07-03,4,1.49,2.2283589329021827
2024-07-03,6,2.65,5.16196179502729
2024-07-04,1,2.5,4.771345381526104
2024-07-04,3,2.49,5.234298245614036
2024-07-04,4,1.49,2.238480909829407
2024-07-04,6,2.65,5.158812481066344
2024-07-05,1,2.5,4.710869056897896
2024-07-05,2,3.15,9.004542662116041
2024-07-05,3,2.49,5.230207171314741
2024-07-05,4,1.49,2.2198455284552843
2024-07-05,6,2.65,5.147196406443618
2024-07-06,1,2.5,4.716842723004695
2024-07-06,2,3.15,9.006899965858654
2024-07-06,3,2.49,5.230151394422311
2024-07-06,4,1.49,2.217959677419355
2024-07-06,6,2.65,5.173989037758831
2024-07-07,1,2.25,3.623119341563786
2024-07-07,3,2.49,5.231139896373057
2024-07-07,4,1.49,2.22928283642224
2024-07-07,6,2.65,5.166726334951456
2024-07-08,1,2.45,4.689250877877487
2024-07-08,2,2.0,8.117090909090908
2024-07-08,3,2.49,5.219856630824372
2024-07-08,4,1.49,2.2352950955943474
2024-07-08,6,2.65,5.1659175007582645
2024-07-09,1,2.45,4.697830996884735
2024-07-09,2,3.15,9.00758538251366
2024-07-09,3,2.45,5.218966892700439
2024-07-09,4,1.49,2.2021584478577205
2024-07-09,6,2.65,5.174349013657056
2024-07-10,1,2.45,4.702514619883042
2024-07-10,3,2.49,5.220694610778443
2024-07-10,4,1.49,2.21616
2024-07-10,6,2.65,5.181018237082067
2024-07-11,1,2.5,4.773909382518043
2024-07-11,3,2.49,5.233611892326235
2024-07-11,4,1.49,2.235791567223548
2024-07-11,6,2.65,5.171200000000001
2024-07-12,1,2.45,4.696457765667575
2024-07-12,2,3.15,9.002888357801297
2024-07-12,3,2.49,5.232533172496984
2024-07-12,4,1.49,2.242844621513944
2024-07-12,6,2.65,5.171019166413142
2024-07-13,1,2.4,4.733403119868637
2024-07-13,2,3.15,9.006861063464838
2024-07-13,3,2.49,5.234202256244964
2024-07-13,4,1.49,2.2415580286168524
2024-07-13,6,2.65,5.171834806461445
2024-07-14,1,2.5,4.701873767258383
2024-07-14,3,2.49,5.229248484848485
2024-07-14,4,1.49,2.2323520126282554
2024-07-14,6,2.65,5.170377933556842
2024-07-15,1,2.5,4.70964664310954
2024-07-15,2,3.15,8.988358413132694
2024-07-15,3,2.49,5.253926405175899
2024-07-15,4,1.49,2.2226332537788385
2024-07-15,6,2.65,5.168460133901401
2024-07-16,1,2.5,4.758274193548387
2024-07-16,2,3.15,8.984613543091655
2024-07-16,3,2.49,5.253926405175899
2024-07-16,4,1.49,2.220496
2024-07-16,6,2.65,5.164346634176058
2024-07-17,1,2.5,4.698681318681318
2024-07-17,3,2.49,5.216828478964401
2024-07-17,4,1.49,2.223583399840383
2024-07-17,6,2.65,5.1720956442278405
2024-07-18,1,2.5,4.75249902075989
2024-07-18,2,3.15,9.124319425444597
2024-07-18,3,2.49,5.226446782679077
2024-07-18,4,1.49,2.2344720000000002
2024-07-18,6,2.65,5.151521805428485
2024-07-19,1,2.5,4.747253134796238
2024-07-19,3,2.49,5.225202265372168
2024-07-19,4,1.49,2.2341713370696556
2024-07-19,6,2.65,5.1682523678582335
2024-07-20,1,2.5,4.757869496855346
2024-07-20,2,3.15,9.115196985268927
2024-07-20,3,2.49,5.226305139619588
2024-07-20,4,1.49,2.2582
2024-07-20,6,2.65,5.169868259803922
2024-07-21,1,2.5,4.715100321027288
2024-07-21,2,3.15,9.113102739726028
2024-07-21,3,2.49,5.229367653019862
2024-07-21,4,1.49,2.253755980861244
2024-07-21,6,2.65,5.16849357011635
2024-07-22,1,2.5,4.707986361813076
2024-07-22,2,3.15,9.113102739726028
2024-07-22,3,2.49,5.238949716139497
2024-07-22,4,1.49,2.2426842948717947
2024-07-22,6,2.65,5.16552298673249
2024-07-23,1,2.5,4.7063950220794855
2024-07-23,2,3.15,9.106469380773177
2024-07-23,3,2.49,5.241806006493507
2024-07-23,4,1.49,2.2297342995169083
2024-07-23,6,2.65,5.169191424196018
2024-07-24,1,2.5,4.758720062819003
2024-07-24,2,3.15,9.107208347588093
2024-07-24,3,2.5,5.220215184734064
2024-07-24,4,1.49,2.2466265060240964
2024-07-24,6,2.65,5.1605776283618585
2024-07-25,1,2.5,4.761152635719906
2024-07-25,3,2.5,5.214249694997966
2024-07-25,4,1.49,2.245841346153846
2024-07-25,6,2.65,5.1742108508014795
2024-07-26,1,2.5,4.740631662060798
2024-07-26,2,3.15,9.094582477754962
2024-07-26,3,2.495,5.214743694060211
2024-07-26,4,1.49,2.2235228182546036
2024-07-26,6,2.65,5.174995400183993
2024-07-27,1,2.5,4.765732283464566
2024-07-27,2,3.125,9.010640055058499
2024-07-27,3,2.49,5.216669381107492
2024-07-27,4,1.49,2.236690763052209
2024-07-27,6,2.65,5.185377271327378
2024-07-28,1,2.5,4.7707255520504726
2024-07-28,3,2.49,5.2176609616951914
2024-07-28,4,1.49,2.24655421686747
2024-07-28,6,2.65,5.184206153846153
2024-07-29,1,2.4,4.781795501022494
2024-07-29,3,2.45,5.187913786091907
2024-07-29,4,1.49,2.2382811244979917
2024-07-29,6,2.65,5.184887726853276
2024-07-30,1,2.5,4.759471593166468
2024-07-30,2,3.1,8.98075569358178
2024-07-30,3,2.45,5.187864985766572
2024-07-30,4,1.49,2.2434863123993556
2024-07-30,6,2.65,5.182613776137762
2024-07-31,1,2.5,4.713131392604249
2024-07-31,3,2.5,5.187077737077737
2024-07-31,4,1.49,2.2132016129032257
2024-07-31,6,2.65,5.184709141274238
2024-08-01,1,2.5,4.714492924528302
2024-08-01,2,3.0,8.92801733102253
2024-08-01,3,2.5,5.188745928338762
2024-08-01,4,1.49,2.22032310177706
2024-08-01,6,2.65,5.183190769230769
2024-08-02,1,2.5,4.702729793977813
2024-08-02,2,3.0,8.956706938211944
2024-08-02,3,2.5,5.188822810590631
2024-08-02,4,1.49,2.219847020933978
2024-08-02,6,2.65,5.097551572539736
2024-08-03,1,2.5,4.716080760095012
2024-08-03,3,2.5,5.189600163198694
2024-08-03,4,1.49,2.219847020933978
2024-08-03,6,2.65,5.144467162329616
2024-08-04,1,2.5,4.714582178217822
2024-08-04,2,3.0,8.770131034482759
2024-08-04,3,2.5,5.189600163198694
2024-08-04,4,1.49,2.219847020933978
2024-08-04,6,2.65,5.176860036832412
2024-08-05,1,2.5,4.726354166666667
2024-08-05,3,2.5,5.198376172990616
2024-08-05,4,1.49,2.219847020933978
2024-08-05,6,2.65,5.183552064078866
2024-08-06,1,2.5,4.7260280561122245
2024-08-06,2,3.0,8.790430737422469
2024-08-06,3,2.5,5.198902936378466
2024-08-06,4,1.49,2.2034552845528457
2024-08-06,6,2.65,5.160778222085511
2024-08-07,1,2.5,4.722829504232164
2024-08-07,3,2.5,5.228126530612244
2024-08-07,4,1.49,2.20230081300813
2024-08-07,6,2.65,5.164797777091694
2024-08-08,1,2.5,4.711270032051282
2024-08-08,3,2.5,5.229477551020408
2024-08-08,4,1.49,2.22230081300813
2024-08-08,6,2.65,5.162061728395062
2024-08-09,1,2.5,4.718200319233839
2024-08-09,3,2.5,5.232058823529412
2024-08-09,4,1.49,2.231504424778761
2024-08-09,6,2.65,5.151365177195686
2024-08-10,1,2.5,4.814860197368421
2024-08-10,2,3.0,8.850338514680484
2024-08-10,3,2.5,5.2330662305805395
2024-08-10,4,1.49,2.2292233787029625
2024-08-10,6,2.65,5.167414860681115
2024-08-11,1,2.5,4.731557148546396
2024-08-11,3,2.5,5.236407528641571
2024-08-11,4,1.49,2.2243990384615384
2024-08-12,1,2.5,4.7385766275778405
2024-08-12,2,3.0,8.850545391784605
2024-08-12,3,2.5,5.241194762684124
2024-08-12,4,1.49,2.216310289389068
2024-08-12,6,2.65,5.155841035120148
2024-08-13,1,2.5,4.738705553335997
2024-08-13,3,2.5,5.24555692055692
2024-08-13,4,1.49,2.21798873692679
2024-08-13,6,2.65,5.132169753086419
2024-08-14,1,2.5,4.748116987179487
2024-08-14,2,3.0,8.864125389677866
2024-08-14,3,2.5,5.2555860655737705
2024-08-14,4,1.49,2.2281219903691816
2024-08-14,6,2.65,5.136535846724351
2024-08-15,1,2.25,3.5995739241585003
2024-08-15,3,2.5,5.254305612453912
2024-08-15,4,1.49,2.2043293172690763
2024-08-15,6,2.65,5.133862303179995
2024-08-16,1,2.5,4.6776824890307145
2024-08-16,2,3.0,8.862747826086958
2024-08-16,3,2.5,5.250675675675676
2024-08-16,4,1.49,2.2193613581244946
2024-08-16,6,2.65,5.14522480620155
2024-08-17,1,2.5,4.674914580850219
2024-08-17,2,3.0,7.7813231850117095
2024-08-17,3,2.5,5.256534044298606
2024-08-17,4,1.49,2.2197332255456748
2024-08-18,1,2.5,4.681532613045218
2024-08-18,3,2.5,5.256534044298606
2024-08-18,4,1.49,2.21242671009772
2024-08-18,6,2.65,5.153329184816428
2024-08-19,1,2.5,4.694772727272727
2024-08-19,2,3.0,8.894102920723226
2024-08-19,3,2.5,5.236769167691676
2024-08-19,4,1.49,2.2242903752039154
2024-08-19,6,2.5,2.722069825436409
2024-08-20,1,2.5,4.690024106066693
2024-08-20,3,2.5,5.233621466612044
2024-08-20,4,1.49,2.1880571428571427
2024-08-21,1,2.5,4.679351481184948
2024-08-21,2,3.0,8.909030576789437
2024-08-21,3,2.5,5.241316113161131
2024-08-21,4,1.49,2.1880571428571427
2024-08-22,1,2.5,4.692809485530546
2024-08-22,2,2.75,6.9632173447537475
2024-08-22,3,2.5,5.2299999999999995
2024-08-22,4,1.49,2.1875673469387755
2024-08-23,1,2.5,4.69189939637827
2024-08-23,3,2.5,5.22797131147541
2024-08-23,4,1.49,2.2091190864600327
2024-08-24,1,2.5,4.668400483481063
2024-08-24,2,3.0,8.980083974807558
2024-08-24,3,2.5,5.229749897498976
2024-08-24,4,1.49,2.2222528363047003
2024-08-25,1,2.5,4.666889874949576
2024-08-25,2,3.0,8.980083974807558
2024-08-25,3,2.5,5.2309105824446265
2024-08-25,4,1.49,2.2161702127659573
2024-08-26,1,2.5,4.676476997578693
2024-08-26,3,2.5,5.243818703855619
2024-08-26,4,1.49,2.1899671862182117
2024-08-27,1,2.25,3.617332765232211
2024-08-27,2,3.0,8.98444561035327
2024-08-27,3,2.5,5.245746513535685
2024-08-27,4,1.49,2.2179622021364014
2024-08-27,6,2.65,5.140891304347826
2024-08-28,1,2.5,4.659173022882377
2024-08-28,2,3.0,8.98444561035327
2024-08-28,3,2.5,5.265529556650247
2024-08-28,4,1.49,2.1912078882497945
2024-08-28,6,2.65,5.1619181902696
2024-08-29,1,2.4,4.660938003220612
2024-08-29,2,3.0,8.059023010184836
2024-08-29,3,2.5,5.25925225965489
2024-08-29,4,1.49,2.1975246710526317
2024-08-29,6,2.65,5.070959075288972
2024-08-30,1,2.4,4.654338028169015
2024-08-30,2,3.0,8.828753937696884
2024-08-30,3,2.5,5.257708418891171
2024-08-30,4,1.49,2.184519309778143
2024-08-30,6,2.75,5.682997630331753
2024-08-31,1,2.4,4.657928254735993
2024-08-31,3,2.5,5.250517666392769
2024-08-31,4,1.49,2.2010500410172273
2024-09-01,1,2.25,3.576824769433465
2024-09-01,2,3.0,8.853548951048952
2024-09-01,3,2.5,5.252490752157829
2024-09-01,4,1.49,2.2686095392077608
2024-09-01,6,2.5,3.6818679823069074
2024-09-02,1,2.45,4.661457913813934
2024-09-02,3,2.5,5.279173859432799
2024-09-02,4,1.49,2.2726860841423946
2024-09-02,6,2.69,5.181754440635712
2024-09-03,1,2.4,4.65661971830986
2024-09-03,2,3.0,8.85486013986014
2024-09-03,3,2.5,5.2794245787094125
2024-09-03,4,1.49,2.237467426710098
2024-09-03,6,2.6950000000000003,5.177184194150591
2024-09-04,1,2.4,4.646783413848632
2024-09-04,3,2.5,5.325298231180584
2024-09-04,4,1.49,2.206179591836735
2024-09-04,6,2.7,5.175529265255292
2024-09-05,1,2.4,4.657296102852551
2024-09-05,2,3.0,8.895355383532722
2024-09-05,3,2.5,5.325322912381736
2024-09-05,4,1.49,2.2155081967213115
2024-09-05,6,2.7,5.1782398753894086
2024-09-06,1,2.4,4.658004836759371
2024-09-06,3,2.5,5.316067461949815
2024-09-06,4,1.49,2.2155081967213115
2024-09-06,6,2.7,5.1699188007495325
2024-09-07,1,2.4,4.693832653061224
2024-09-07,2,3.0,8.908765432098765
2024-09-07,3,2.5,5.31946068340881
2024-09-07,4,1.49,2.262461161079313
2024-09-07,6,2.5,3.189237938596491
2024-09-08,1,2.4,4.670271364925071
2024-09-08,2,3.0,8.902448045086297
2024-09-08,3,2.5,5.318740222313709
2024-09-08,4,1.49,2.2594127243066886
2024-09-08,6,2.65,5.158864982850015
2024-09-09,1,2.4,4.677836304700162
2024-09-09,3,2.5,5.327273476112027
2024-09-09,4,1.49,2.2524386252045825
2024-09-09,6,2.65,5.027783328129878
2024-09-10,1,2.4,4.736453222453222
2024-09-10,2,3.0,8.906825229034531
2024-09-10,3,2.5,5.3295508858673255
2024-09-10,4,1.49,2.241595394736842
2024-09-10,6,2.65,5.13868877867328
2024-09-11,1,2.4,4.691571194762685
2024-09-11,3,2.5,5.339632989690722
2024-09-11,4,1.49,2.241595394736842
2024-09-11,6,2.65,5.140706976744186
2024-09-12,1,2.4,4.724916223947691
2024-09-12,3,2.5,5.341850783182193
2024-09-12,4,1.49,2.248109656301146
2024-09-12,6,2.65,5.143728287841191
2024-09-13,1,2.4,4.740812908496732
2024-09-13,2,3.0,7.424200600085727
2024-09-13,3,2.5,5.344919587628866
2024-09-13,4,1.49,2.245249386753884
2024-09-13,6,2.69,5.149372475924201
2024-09-14,1,2.4,4.806179822710004
2024-09-14,3,2.5,5.346806930693069
2024-09-14,4,1.49,2.2348205546492657
2024-09-14,6,2.7,5.157319974953037
2024-09-15,1,2.25,3.728698836708315
2024-09-15,3,2.5,5.347878662814693
2024-09-15,4,1.49,2.2180603096984512
2024-09-15,6,2.69,5.14421300659755
2024-09-16,1,2.4,4.738447357640311
2024-09-16,2,3.0,8.889443854055969
2024-09-16,3,2.5,5.349595709570957
2024-09-16,4,1.49,2.2331076672104406
2024-09-16,6,2.65,5.148689091480667
2024-09-17,1,2.4,4.739962840627581
2024-09-17,3,2.5,5.349620462046205
2024-09-17,4,1.49,2.204688013136289
2024-09-17,6,2.65,5.155433617155471
2024-09-18,1,2.45,4.792950680272109
2024-09-18,3,2.5,5.354723369116432
2024-09-18,4,1.49,2.18140625
2024-09-18,6,2.65,5.172930379746835
2024-09-19,1,2.4,4.73180837826628
2024-09-19,3,2.5,5.361145574855252
2024-09-19,4,1.49,2.216932565789474
2024-09-19,6,2.65,5.164398484370066
2024-09-20,1,2.49,4.749974884889075
2024-09-20,2,3.0,8.91022695035461
2024-09-20,3,2.5,5.3607612743069915
2024-09-20,4,1.49,2.2147783251231528
2024-09-20,6,2.65,5.182910589727331
2024-09-21,1,2.45,4.735145348837209
2024-09-21,2,3.0,8.946780505158307
2024-09-21,3,2.5,5.362136645962733
2024-09-21,4,1.49,2.238207236842105
2024-09-21,6,2.65,5.178158730158731
2024-09-22,1,2.4,4.746801670146138
2024-09-22,2,3.0,8.941841450408816
2024-09-22,3,2.5,5.363782104391052
2024-09-22,4,1.49,2.238207236842105
2024-09-22,6,2.65,5.171108640406607
2024-09-23,1,2.5,4.812645759717315
2024-09-23,2,2.85,6.867030023094689
2024-09-23,3,2.5,5.364875724937862
2024-09-23,4,1.49,2.26910102739726
2024-09-24,1,2.425,4.759169435215947
2024-09-24,2,3.0,8.94545932678822
2024-09-24,3,2.5,5.364875724937862
2024-09-24,4,1.49,2.247481840193705
2024-09-24,6,2.65,5.164416162901686
2024-09-25,1,2.45,4.733060884070058
2024-09-25,3,2.5,5.406632145816073
2024-09-25,4,1.49,2.2400973451327433
2024-09-25,6,2.65,5.170105062082139
2024-09-26,1,2.45,4.8579867841409685
2024-09-26,4,1.49,2.2548602878916175
2024-09-26,6,2.65,5.166388535031847
2024-09-27,1,2.49,4.766191677175284
2024-09-27,4,1.49,2.228321226795803
2024-09-27,6,2.65,5.1619090041361755
2024-09-28,1,2.45,4.737243401759531
2024-09-28,2,3.0,7.572609053497942
2024-09-28,4,1.49,2.265136217948718
2024-09-28,6,2.65,5.173355726167626
2024-09-29,1,2.45,4.735986218776916
2024-09-29,2,3.0,9.021311072056239
2024-09-29,4,1.49,2.241352
2024-09-29,6,2.65,5.1673716108452945
2024-09-30,1,2.45,4.7368515429524605
2024-09-30,4,1.49,2.236677393403057
2024-09-30,6,2.65,5.169705603038937
2024-10-01,1,2.45,4.731415053763441
2024-10-01,4,1.49,2.191965601965602
2024-10-01,6,2.5,3.148757588021044
2024-10-02,1,2.45,4.721608806096529
2024-10-02,2,3.0,9.028556846180923
2024-10-02,4,1.49,2.20826264274062
2024-10-02,5,2.5,4.622904222451082
2024-10-02,6,4.0,9.93404540763674
2024-10-03,1,2.49,4.74086156419908
2024-10-03,4,1.49,2.213766233766234
2024-10-03,5,2.5,4.619762519359835
2024-10-03,6,2.7,5.168032942667089
2024-10-04,1,2.25,3.6172114078768676
2024-10-04,2,3.0,9.009718309859155
2024-10-04,4,1.49,2.20468137254902
2024-10-04,5,2.49,4.637612403100776
2024-10-04,6,2.7,5.162691334598356
2024-10-05,1,2.4,4.7231875525651805
2024-10-05,4,1.49,2.20468137254902
2024-10-05,6,2.7,5.165552389996834
2024-10-06,1,2.45,4.733617200674536
2024-10-06,2,3.0,9.003922967189729
2024-10-06,4,1.49,2.20468137254902
2024-10-06,5,2.49,4.70927498705334
2024-10-06,6,2.6950000000000003,5.164392405063291
2024-10-07,1,2.4,4.735008445945946
2024-10-07,4,1.49,2.20468137254902
2024-10-07,5,2.49,4.6613412739513205
2024-10-07,6,2.69,5.162450205501107
2024-10-08,1,2.45,4.751938905388205
2024-10-08,4,1.49,2.1877187244480782
2024-10-09,1,2.4,4.716759142496848
2024-10-09,4,1.49,2.230466448445172
2024-10-09,5,2.45,4.684429460580913
2024-10-09,6,2.7,5.193717908082409
2024-10-10,1,2.25,3.6537274368231047
2024-10-10,4,1.49,2.2289344262295083
2024-10-10,5,2.49,4.772441025641026
2024-10-10,6,2.7,5.195932041918069
2024-10-11,1,2.49,4.625340957221517
2024-10-11,2,2.95,7.591514495889226
2024-10-11,4,1.49,2.2335126324368377
2024-10-11,5,2.49,4.766942446043165
2024-10-12,1,2.49,4.647210970464135
2024-10-12,4,1.49,2.254512987012987
2024-10-12,6,2.7,5.204545165394402
2024-10-13,1,2.49,4.644917825537294
2024-10-13,4,1.49,2.2340468497576738
2024-10-13,5,2.49,4.801779141104295
2024-10-13,6,2.7,5.195912269548633
2024-10-14,1,2.45,4.646981925178647
2024-10-14,2,3.0,9.069218194740582
2024-10-14,4,1.49,2.23177471636953
2024-10-14,5,2.45,4.7357798643714135
2024-10-14,6,2.7,5.202109945980299
2024-10-15,1,2.49,4.671265237494746
2024-10-15,4,1.49,2.243736799350122
2024-10-15,6,2.65,5.100427023581899
2024-10-16,1,2.4,4.67771855010661
2024-10-16,4,1.49,2.243736799350122
2024-10-17,1,2.35,4.734550241333919
2024-10-17,2,3.0,9.069786476868327
2024-10-17,3,1.85,2.248
2024-10-17,4,1.49,2.243736799350122
2024-10-17,5,2.49,4.081844001695633
2024-10-17,6,2.75,5.206597090449082
2024-10-18,1,2.45,4.550964270340077
2024-10-18,4,1.49,2.224105263157895
2024-10-18,6,2.725,5.210374841168996
2024-10-19,1,2.29,3.748280166435506
2024-10-19,3,1.85,2.248
2024-10-19,4,1.49,2.2227199354317997
2024-10-19,5,2.4,4.065419520547945
2024-10-19,6,2.65,5.393277545327755
2024-10-20,1,2.5,4.707098005939754
2024-10-20,2,3.0,9.082470546233488
2024-10-20,3,1.85,2.248
2024-10-20,4,1.49,2.2564153969526863
2024-10-20,5,2.49,4.085491698595146
2024-10-20,6,2.75,5.206381766381766
2024-10-21,1,2.5,4.716666666666667
2024-10-21,2,3.0,9.082559800071403
2024-10-21,3,1.85,2.248
2024-10-21,4,1.49,2.254048
2024-10-21,5,2.49,4.106937128292269
2024-10-21,6,2.75,5.20603164556962
2024-10-22,1,2.495,4.700828402366864
2024-10-22,3,1.55,1.5625
